2024-07-12 01:31:05 | INFO | controller | args: Namespace(dispatch_method='shortest_queue', host='0.0.0.0', port=10000)
2024-07-12 01:35:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49282 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:35:52 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:35:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44280 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:36:07 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:36:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34136 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:36:22 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:36:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47864 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:36:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47870 - "[1mGET / HTTP/1.1[0m" [31m404 Not Found[0m
2024-07-12 01:36:37 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:36:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47242 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:36:52 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:36:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60404 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:37:07 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:37:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36770 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:37:22 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:37:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55558 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:37:37 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:37:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37658 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:37:52 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:37:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52198 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:38:07 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:38:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35084 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:38:22 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:38:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36722 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:38:37 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:38:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52824 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:38:52 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:38:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39826 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:39:07 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:39:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35164 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:39:22 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:39:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56338 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:39:37 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:39:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46926 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:39:52 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:39:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60350 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:40:07 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:40:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58834 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:40:22 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:40:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57918 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:40:37 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:40:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44780 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:40:52 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:40:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34402 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:41:07 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:41:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58128 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:41:22 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:41:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48820 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:41:37 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:41:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57286 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:41:52 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:41:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54290 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:42:07 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:42:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50872 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:42:23 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:42:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41014 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:42:38 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:42:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48488 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:42:53 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:42:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44574 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:43:08 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:43:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49082 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:43:23 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:43:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46102 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:43:38 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:43:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37980 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:55:01 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-07-12 01:55:01 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-07-12 01:55:01 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-07-12 01:55:01 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m24929[0m]
2024-07-12 01:55:01 | ERROR | stderr | Traceback (most recent call last):
2024-07-12 01:55:01 | ERROR | stderr |   File "/root/miniconda3/lib/python3.8/runpy.py", line 194, in _run_module_as_main
2024-07-12 01:55:01 | ERROR | stderr |     return _run_code(code, main_globals, None,
2024-07-12 01:55:01 | ERROR | stderr |   File "/root/miniconda3/lib/python3.8/runpy.py", line 87, in _run_code
2024-07-12 01:55:01 | ERROR | stderr |     exec(code, run_globals)
2024-07-12 01:55:01 | ERROR | stderr |   File "/root/autodl-tmp/test/Dolphins/serve/controller.py", line 308, in <module>
2024-07-12 01:55:01 | ERROR | stderr |     uvicorn.run(app, host=args.host, port=args.port, log_level="info")
2024-07-12 01:55:01 | ERROR | stderr |   File "/root/miniconda3/lib/python3.8/site-packages/uvicorn/main.py", line 577, in run
2024-07-12 01:55:01 | ERROR | stderr |     server.run()
2024-07-12 01:55:01 | ERROR | stderr |   File "/root/miniconda3/lib/python3.8/site-packages/uvicorn/server.py", line 65, in run
2024-07-12 01:55:01 | ERROR | stderr |     return asyncio.run(self.serve(sockets=sockets))
2024-07-12 01:55:01 | ERROR | stderr |   File "/root/miniconda3/lib/python3.8/asyncio/runners.py", line 44, in run
2024-07-12 01:55:01 | ERROR | stderr |     return loop.run_until_complete(main)
2024-07-12 01:55:01 | ERROR | stderr |   File "uvloop/loop.pyx", line 1511, in uvloop.loop.Loop.run_until_complete
2024-07-12 01:55:01 | ERROR | stderr |   File "uvloop/loop.pyx", line 1504, in uvloop.loop.Loop.run_until_complete
2024-07-12 01:55:01 | ERROR | stderr |   File "uvloop/loop.pyx", line 1377, in uvloop.loop.Loop.run_forever
2024-07-12 01:55:01 | ERROR | stderr |   File "uvloop/loop.pyx", line 555, in uvloop.loop.Loop._run
2024-07-12 01:55:01 | ERROR | stderr |   File "uvloop/loop.pyx", line 474, in uvloop.loop.Loop._on_idle
2024-07-12 01:55:01 | ERROR | stderr |   File "uvloop/cbhandles.pyx", line 83, in uvloop.loop.Handle._run
2024-07-12 01:55:01 | ERROR | stderr |   File "uvloop/cbhandles.pyx", line 63, in uvloop.loop.Handle._run
2024-07-12 01:55:01 | ERROR | stderr |   File "/root/miniconda3/lib/python3.8/site-packages/uvicorn/server.py", line 69, in serve
2024-07-12 01:55:01 | ERROR | stderr |     await self._serve(sockets)
2024-07-12 01:55:01 | ERROR | stderr |   File "/root/miniconda3/lib/python3.8/contextlib.py", line 120, in __exit__
2024-07-12 01:55:01 | ERROR | stderr |     next(self.gen)
2024-07-12 01:55:01 | ERROR | stderr |   File "/root/miniconda3/lib/python3.8/site-packages/uvicorn/server.py", line 328, in capture_signals
2024-07-12 01:55:01 | ERROR | stderr |     signal.raise_signal(captured_signal)
2024-07-12 01:55:01 | ERROR | stderr | KeyboardInterrupt
